INTERNATIONAL JOURNAL OF EDUCATIONAL DEVELOPMENT,0738-0593,1873-4871,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,45
Physical Review Physics Education Research,2469-9896,2469-9896,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,46
Chemistry Education Research and Practice,1109-4028,1756-1108,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,47
Learning Culture and Social Interaction,2210-6561,2210-657X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,48
Revista de Psicodidactica,1136-1034,2254-4372,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,49
Education and Information Technologies,1360-2357,1573-7608,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,50
Educational Philosophy and Theory,0013-1857,1469-5812,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,51
JOURNAL OF SCHOOL HEALTH,0022-4391,1746-1561,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,52
Studies in Continuing Education,0158-037X,1470-126X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,53
Asia-Pacific Education Researcher,0119-5646,2243-7908,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,54
Educacion XX1,1139-613X,2174-5374,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,55
RIED-Revista Iberoamericana de Educacion a Distancia,1138-2783,1390-3306,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,56
Scandinavian Journal of Educational Research,0031-3831,1470-1170,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,57
EDUCATION AND URBAN SOCIETY,0013-1245,1552-3535,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,58
STUDIES IN PHILOSOPHY AND EDUCATION,0039-3746,1573-191X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,59
Asia Pacific Education Review,1598-1037,1876-407X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,60
Reading & Writing Quarterly,1057-3569,1521-0693,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,61
Higher Education Policy,0952-8733,1740-3863,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,62
READING TEACHER,0034-0561,1936-2714,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,63
Journal of Marketing for Higher Education,0884-1241,1540-7144,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,64
International Journal for Academic Development,1360-144X,1470-1324,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,65
Early Childhood Education Journal,1082-3301,1573-1707,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q3,66
Education and Training,0040-0912,1758-6127,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,1
JOURNAL OF MORAL EDUCATION,0305-7240,1465-3877,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,2
Psicologia Educativa,1135-755X,2174-0526,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,3
INNOVATIONS IN EDUCATION AND TEACHING INTERNATIONAL,1470-3297,1470-3300,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,4
JOURNAL OF RESEARCH IN MUSIC EDUCATION,0022-4294,1945-0095,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,5
Journal of Agricultural Education & Extension,1389-224X,1750-8622,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,6
European Early Childhood Education Research Journal,1350-293X,1752-1807,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,7
Culture and Education,1135-6405,1578-4118,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,8
Cultural Studies of Science Education,1871-1502,1871-1510,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,9
JOURNAL OF ADOLESCENT & ADULT LITERACY,1081-3004,1936-2706,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,10
Journal of Beliefs & Values-Studies in Religion & Education,1361-7672,1469-9362,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,11
Research in Science & Technological Education,0263-5143,1470-1138,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,12
Vocations and Learning,1874-785X,1874-7868,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,13
English Teaching-Practice and Critique,1175-8708,1175-8708,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,14
Measurement in Physical Education and Exercise Science,1091-367X,1532-7841,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,15
Music Education Research,1461-3808,1469-9893,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,16
Ensenanza de Las Ciencias,0212-4521,2174-6486,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,17
Revista de Educacion,0034-8082,1988-592X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,18
EDUCATIONAL STUDIES,0305-5698,1465-3400,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,19
Porta Linguarum,1697-7467,N/A,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,20
International Journal of Sustainability in Higher Education,1467-6370,1758-6739,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,21
TEACHING OF PSYCHOLOGY,0098-6283,1532-8023,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,22
Asia Pacific Journal of Education,0218-8791,1742-6855,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,23
JOURNAL OF SOCIAL WORK EDUCATION,1043-7797,2163-5811,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,24
English in Education,0425-0494,1754-8845,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,25
INTERNATIONAL JOURNAL OF TECHNOLOGY AND DESIGN EDUCATION,0957-7572,1573-1804,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,26
Early Years,0957-5146,1472-4421,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,27
JOURNAL OF GEOGRAPHY IN HIGHER EDUCATION,0309-8265,1466-1845,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,28
PAEDAGOGICA HISTORICA,0030-9230,1477-674X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,29
Journal of Hospitality Leisure Sport & Tourism Education,1473-8376,N/A,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,30
Irish Educational Studies,0332-3315,1747-4965,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,31
Zeitschrift fur Erziehungswissenschaft,1434-663X,1862-5215,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,32
Journal of Psychologists and Counsellors in Schools,2055-6365,2055-6373,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,33
Revista Espanola de Pedagogia,0034-9461,2174-0909,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,34
International Journal for Educational and Vocational Guidance,1873-0388,1573-1782,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,35
JOURNAL OF PHILOSOPHY OF EDUCATION,0309-8249,1467-9752,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,36
Early Child Development and Care,0300-4430,1476-8275,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,37
HEALTH EDUCATION JOURNAL,0017-8969,1748-8176,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,38
Australasian Journal of Early Childhood,1836-9391,1839-5961,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,39
PHI DELTA KAPPAN,0031-7217,1940-6487,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,40
British Journal of Religious Education,0141-6200,1740-7931,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,41
International Journal of Music Education,0255-7614,1744-795X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,42
Education as Change,1682-3206,1947-9417,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,43
South African Journal of Education,0256-0100,2076-3433,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,44
EDUCATIONAL GERONTOLOGY,0360-1277,1521-0472,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,45
British Journal of Music Education,0265-0517,1469-2104,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,46
TEACHING SOCIOLOGY,0092-055X,1939-862X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,47
JOURNAL OF BIOLOGICAL EDUCATION,0021-9266,2157-6009,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,48
JOURNAL OF ECONOMIC EDUCATION,0022-0485,2152-4068,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,49
English in Australia,0046-208X,0155-2147,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,50
International Journal for Lesson and Learning Studies,2046-8253,2016-8261,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,51
International Review of Economics Education,1477-3880,2352-4421,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,52
Australian Journal of Adult Learning,1443-1394,N/A,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,53
Revista Latinoamericana de Investigacion en Matematica Educativa-RELIME,1665-2436,2007-6819,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,54
INTERNATIONAL JOURNAL OF ART & DESIGN EDUCATION,1476-8062,1476-8070,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,55
RIDE-The Journal of Applied Theatre and Performance,1356-9783,1470-112X,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,56
JOURNAL OF LEGAL EDUCATION,0022-2208,0022-2208,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,57
EDUCATIONAL LEADERSHIP,0013-1784,1943-5878,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,58
Egitim ve Bilim-Education and Science,1300-1337,1300-1337,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,59
Journal of Baltic Science Education,1648-3898,1648-3898,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,60
KEDI Journal of Educational Policy,1739-4341,1739-4341,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,61
ZEITSCHRIFT FUR PADAGOGIK,0044-3247,N/A,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,62
Movimento-Porto Alegre,0104-754X,1982-8918,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,63
Croatian Journal of Education-Hrvatski Casopis za Odgoj i obrazovanje,1848-5189,1848-5197,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,64
Curriculum Matters,1177-1828,N/A,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,65
Cadmo,1122-5165,1972-5019,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,66
Pedagogische Studien,0165-0645,0165-0645,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,67
Zeitschrift fur Soziologie der Erziehung und Sozialisation,1436-1957,1436-1957,EDUCATION & EDUCATIONAL RESEARCH - SSCI,Q4,68
npj Science of Learning,N/A,2056-7936,EDUCATION & EDUCATIONAL RESEARCH - SSCI,N/A,1
ACADEMIC MEDICINE,1040-2446,1938-808X,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,1
MEDICAL EDUCATION,0308-0110,1365-2923,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,2
Studies in Science Education,0305-7267,1940-8412,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,3
International Journal of STEM Education,2196-7822,2196-7822,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,4
Hematology-American Society of Hematology Education Program,1520-4391,1520-4383,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,5
ADVANCES IN HEALTH SCIENCES EDUCATION,1382-4996,1573-1677,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,6
MEDICAL TEACHER,0142-159X,1466-187X,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,7
CBE-Life Sciences Education,1931-7913,1931-7913,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,8
Perspectives on Medical Education,2212-2761,2212-277X,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,9
JOURNAL OF ENGINEERING EDUCATION,1069-4730,2168-9830,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,10
TEACHING AND LEARNING IN MEDICINE,1040-1334,1532-8015,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q1,11
Journal of Surgical Education,1931-7204,1878-7452,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,1
Anatomical Sciences Education,1935-9772,1935-9780,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,2
Journal of Science Education and Technology,1059-0145,1573-1839,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,3
BMC Medical Education,N/A,1472-6920,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,4
NURSE EDUCATION TODAY,0260-6917,1532-2793,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,5
JOURNAL OF CONTINUING EDUCATION IN THE HEALTH PROFESSIONS,0894-1912,1554-558X,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,6
JOURNAL OF NUTRITION EDUCATION AND BEHAVIOR,1499-4046,1878-2620,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,7
ADVANCES IN PHYSIOLOGY EDUCATION,1043-4046,1522-1229,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,8
Physical Review Physics Education Research,2469-9896,2469-9896,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,9
Chemistry Education Research and Practice,1109-4028,1756-1108,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,10
JOURNAL OF SCHOOL HEALTH,0022-4391,1746-1561,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q2,11
AMERICAN JOURNAL OF PHARMACEUTICAL EDUCATION,0002-9459,1553-6467,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,1
ACM Transactions on Computing Education,1946-6226,1946-6226,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,2
Engineering Studies,1937-8629,1940-8374,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,3
JOURNAL OF CANCER EDUCATION,0885-8195,1543-0154,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,4
IEEE TRANSACTIONS ON EDUCATION,0018-9359,1557-9638,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,5
European Journal of Dental Education,1396-5883,1600-0579,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,6
INTERNATIONAL JOURNAL OF TECHNOLOGY AND DESIGN EDUCATION,0957-7572,1573-1804,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,7
BIOCHEMISTRY AND MOLECULAR BIOLOGY EDUCATION,1470-8175,1539-3429,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,8
AMERICAN JOURNAL OF PHYSICS,0002-9505,1943-2909,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,9
JOURNAL OF CHEMICAL EDUCATION,0021-9584,1938-1328,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,10
JOURNAL OF BIOLOGICAL EDUCATION,0021-9266,2157-6009,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q3,11
JOURNAL OF PROFESSIONAL ISSUES IN ENGINEERING EDUCATION AND PRACTICE,1052-3928,1943-5541,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,1
Education for Chemical Engineers,N/A,1749-7728,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,2
JOURNAL OF VETERINARY MEDICAL EDUCATION,0748-321X,1943-7218,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,3
Journal of Civil Engineering Education,2643-9107,2643-9115,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,4
COMPUTER APPLICATIONS IN ENGINEERING EDUCATION,1061-3773,1099-0542,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,5
EUROPEAN JOURNAL OF PHYSICS,0143-0807,1361-6404,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,6
PHYSICS TEACHER,0031-921X,1943-4928,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,7
INTERNATIONAL JOURNAL OF ENGINEERING EDUCATION,0949-149X,0949-149X,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,8
AMERICAN BIOLOGY TEACHER,0002-7685,1938-4211,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,9
Indian Journal of Pharmaceutical Education and Research,0019-5464,0019-5464,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,10
Journal of Materials Education,0738-7989,N/A,"EDUCATION, SCIENTIFIC DISCIPLINES - SCIE",Q4,11
EXCEPTIONAL CHILDREN,0014-4029,2163-5560,"EDUCATION, SPECIAL - SSCI",Q1,1
REMEDIAL AND SPECIAL EDUCATION,0741-9325,1538-4756,"EDUCATION, SPECIAL - SSCI",Q1,2
JOURNAL OF LEARNING DISABILITIES,0022-2194,1538-4780,"EDUCATION, SPECIAL - SSCI",Q1,3
Learning Disabilities Research & Practice,0938-8982,1540-5826,"EDUCATION, SPECIAL - SSCI",Q1,4
JOURNAL OF SPECIAL EDUCATION,0022-4669,1538-4764,"EDUCATION, SPECIAL - SSCI",Q1,5
JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS,1098-3007,1538-4772,"EDUCATION, SPECIAL - SSCI",Q1,6
BEHAVIORAL DISORDERS,0198-7429,2163-5307,"EDUCATION, SPECIAL - SSCI",Q1,7
Research in Autism Spectrum Disorders,1750-9467,1878-0237,"EDUCATION, SPECIAL - SSCI",Q1,8
Focus on Autism and Other Developmental Disabilities,1088-3576,1538-4829,"EDUCATION, SPECIAL - SSCI",Q1,9
RESEARCH AND PRACTICE FOR PERSONS WITH SEVERE DISABILITIES,1540-7969,2169-2408,"EDUCATION, SPECIAL - SSCI",Q1,10
JOURNAL OF INTELLECTUAL DISABILITY RESEARCH,0964-2633,1365-2788,"EDUCATION, SPECIAL - SSCI",Q1,11
Research in Developmental Disabilities,0891-4222,1873-3379,"EDUCATION, SPECIAL - SSCI",Q1,12
ANNALS OF DYSLEXIA,0736-9387,1934-7243,"EDUCATION, SPECIAL - SSCI",Q2,1
TOPICS IN EARLY CHILDHOOD SPECIAL EDUCATION,0271-1214,1538-4845,"EDUCATION, SPECIAL - SSCI",Q2,2
GIFTED CHILD QUARTERLY,0016-9862,1934-9041,"EDUCATION, SPECIAL - SSCI",Q2,3
AJIDD-American Journal on Intellectual and Developmental Disabilities,1944-7515,1944-7558,"EDUCATION, SPECIAL - SSCI",Q2,4
JOURNAL OF EARLY INTERVENTION,1053-8151,2154-3992,"EDUCATION, SPECIAL - SSCI",Q2,5
International Review of Research in Developmental Disabilities,2211-6095,N/A,"EDUCATION, SPECIAL - SSCI",Q2,6
Career Development and Transition for Exceptional Individuals,2165-1434,2165-1442,"EDUCATION, SPECIAL - SSCI",Q2,7
Intellectual and Developmental Disabilities,1934-9491,1934-9556,"EDUCATION, SPECIAL - SSCI",Q2,8
LEARNING DISABILITY QUARTERLY,0731-9487,2168-376X,"EDUCATION, SPECIAL - SSCI",Q2,9
JOURNAL OF EMOTIONAL AND BEHAVIORAL DISORDERS,1063-4266,1538-4799,"EDUCATION, SPECIAL - SSCI",Q2,10
DYSLEXIA,1076-9242,1099-0909,"EDUCATION, SPECIAL - SSCI",Q3,1
Journal of Deaf Studies and Deaf Education,1081-4159,1465-7325,"EDUCATION, SPECIAL - SSCI",Q3,2
Journal of Behavioral Education,1053-0819,1573-3513,"EDUCATION, SPECIAL - SSCI",Q3,3
Journal of Mental Health Research in Intellectual Disabilities,1931-5864,1931-5872,"EDUCATION, SPECIAL - SSCI",Q3,4
Reading & Writing Quarterly,1057-3569,1521-0693,"EDUCATION, SPECIAL - SSCI",Q3,5
European Journal of Special Needs Education,0885-6257,1469-591X,"EDUCATION, SPECIAL - SSCI",Q3,6
Exceptionality,0936-2835,1532-7035,"EDUCATION, SPECIAL - SSCI",Q3,7
JOURNAL OF INTELLECTUAL & DEVELOPMENTAL DISABILITY,1366-8250,1469-9532,"EDUCATION, SPECIAL - SSCI",Q3,8
Education and Training in Autism and Developmental Disabilities,2154-1647,N/A,"EDUCATION, SPECIAL - SSCI",Q3,9
HIGH ABILITY STUDIES,1359-8139,1469-834X,"EDUCATION, SPECIAL - SSCI",Q3,10
JOURNAL OF FLUENCY DISORDERS,0094-730X,1873-801X,"EDUCATION, SPECIAL - SSCI",Q3,11
Journal of Intellectual Disabilities,1744-6295,1744-6309,"EDUCATION, SPECIAL - SSCI",Q4,1
Journal of Special Education Technology,0162-6434,2381-3121,"EDUCATION, SPECIAL - SSCI",Q4,2
AMERICAN ANNALS OF THE DEAF,0002-726X,1543-0375,"EDUCATION, SPECIAL - SSCI",Q4,3
Education and Treatment of Children,0748-8491,1934-8924,"EDUCATION, SPECIAL - SSCI",Q4,4
International Journal of Developmental Disabilities,2047-3869,2047-3877,"EDUCATION, SPECIAL - SSCI",Q4,5
JOURNAL OF DEVELOPMENTAL AND PHYSICAL DISABILITIES,1056-263X,1573-3580,"EDUCATION, SPECIAL - SSCI",Q4,6
INTERVENTION IN SCHOOL AND CLINIC,1053-4512,1538-4810,"EDUCATION, SPECIAL - SSCI",Q4,7
Child Language Teaching & Therapy,0265-6590,1477-0865,"EDUCATION, SPECIAL - SSCI",Q4,8
International Journal of Disability Development and Education,1034-912X,1465-346X,"EDUCATION, SPECIAL - SSCI",Q4,9
Infants & Young Children,0896-3746,1550-5081,"EDUCATION, SPECIAL - SSCI",Q4,10
British Journal of Learning Disabilities,1354-4187,1468-3156,"EDUCATION, SPECIAL - SSCI",Q4,11
ACTA NUMERICA,0962-4929,1474-0508,MATHEMATICS - SCIE,Q1,1
Publications Mathematiques de l IHES,0073-8301,1618-1913,MATHEMATICS - SCIE,Q1,2
ANNALS OF MATHEMATICS,0003-486X,1939-8980,MATHEMATICS - SCIE,Q1,3
ACTA MATHEMATICA,0001-5962,1871-2509,MATHEMATICS - SCIE,Q1,4
JOURNAL OF THE AMERICAN MATHEMATICAL SOCIETY,0894-0347,1088-6834,MATHEMATICS - SCIE,Q1,5
INVENTIONES MATHEMATICAE,0020-9910,1432-1297,MATHEMATICS - SCIE,Q1,6
Forum of Mathematics Pi,2050-5086,2050-5086,MATHEMATICS - SCIE,Q1,7
Cambridge Journal of Mathematics,2168-0930,2168-0949,MATHEMATICS - SCIE,Q1,8
MEMOIRS OF THE AMERICAN MATHEMATICAL SOCIETY,0065-9266,1947-6221,MATHEMATICS - SCIE,Q1,9
DUKE MATHEMATICAL JOURNAL,0012-7094,1547-7398,MATHEMATICS - SCIE,Q1,10
COMMUNICATIONS ON PURE AND APPLIED MATHEMATICS,0010-3640,1097-0312,MATHEMATICS - SCIE,Q1,11
GEOMETRIC AND FUNCTIONAL ANALYSIS,1016-443X,1420-8970,MATHEMATICS - SCIE,Q1,12
JOURNAL OF DIFFERENTIAL GEOMETRY,0022-040X,1945-743X,MATHEMATICS - SCIE,Q1,13
ANNALES SCIENTIFIQUES DE L ECOLE NORMALE SUPERIEURE,0012-9593,1873-2151,MATHEMATICS - SCIE,Q1,14
JOURNAL OF THE EUROPEAN MATHEMATICAL SOCIETY,1435-9855,N/A,MATHEMATICS - SCIE,Q1,15
FOUNDATIONS OF COMPUTATIONAL MATHEMATICS,1615-3375,1615-3383,MATHEMATICS - SCIE,Q1,16
AMERICAN JOURNAL OF MATHEMATICS,0002-9327,1080-6377,MATHEMATICS - SCIE,Q1,17
GEOMETRY & TOPOLOGY,1465-3060,1364-0380,MATHEMATICS - SCIE,Q1,18
COMPOSITIO MATHEMATICA,0010-437X,1570-5846,MATHEMATICS - SCIE,Q1,19
JOURNAL FUR DIE REINE UND ANGEWANDTE MATHEMATIK,0075-4102,1435-5345,MATHEMATICS - SCIE,Q1,20
Analysis & PDE,1948-206X,N/A,MATHEMATICS - SCIE,Q1,21
BULLETIN OF THE AMERICAN MATHEMATICAL SOCIETY,0273-0979,1088-9485,MATHEMATICS - SCIE,Q1,22
